LAT,LON,YEAR,MO,DY,ALLSKY_SFC_LW_DWN,T2MWET
39.75,-85.25,2021,1,23,212.59,-7.72
40.25,-87.25,2021,1,23,222.52,-7.89
40.25,-86.75,2021,1,23,216.15,-7.79
40.25,-86.25,2021,1,23,216.15,-7.7
40.25,-85.75,2021,1,23,216.38,-7.55
40.25,-85.25,2021,1,23,216.38,-7.51
40.75,-87.25,2021,1,23,222.52,-8.2
40.75,-86.75,2021,1,23,216.15,-7.77
40.75,-86.25,2021,1,23,216.15,-7.4
40.75,-85.75,2021,1,23,216.38,-7.09
40.75,-85.25,2021,1,23,216.38,-7.04
41.25,-87.25,2021,1,23,219.15,-8.09
41.25,-86.75,2021,1,23,227.71,-7.24
41.25,-86.25,2021,1,23,227.71,-6.77
41.25,-85.75,2021,1,23,219.67,-6.66
41.25,-85.25,2021,1,23,219.67,-6.96
39.25,-87.25,2021,1,24,300.1,-1.38
39.25,-86.75,2021,1,24,300.26,-1.65
39.25,-86.25,2021,1,24,300.26,-1.9
39.25,-85.75,2021,1,24,298.9,-2.13
39.25,-85.25,2021,1,24,298.9,-2.25
39.75,-87.25,2021,1,24,300.1,-2.1
39.75,-86.75,2021,1,24,300.26,-2.4
39.75,-86.25,2021,1,24,300.26,-2.63
39.75,-85.75,2021,1,24,298.9,-2.82
39.75,-85.25,2021,1,24,298.9,-3.04
40.25,-87.25,2021,1,24,289.84,-2.55
40.25,-86.75,2021,1,24,293.74,-2.8
40.25,-86.25,2021,1,24,293.74,-2.99
40.25,-85.75,2021,1,24,299.21,-3.14
40.25,-85.25,2021,1,24,299.21,-3.35
40.75,-87.25,2021,1,24,289.84,-2.96
40.75,-86.75,2021,1,24,293.74,-3.13
40.75,-86.25,2021,1,24,293.74,-3.23
40.75,-85.75,2021,1,24,299.21,-3.35
40.75,-85.25,2021,1,24,299.21,-3.5
41.25,-87.25,2021,1,24,289.46,-3.16
41.25,-86.75,2021,1,24,287.61,-3.34
41.25,-86.25,2021,1,24,287.61,-3.54
41.25,-85.75,2021,1,24,282.49,-3.79
41.25,-85.25,2021,1,24,282.49,-4.04
39.25,-87.25,2021,1,25,293.2,-1.18
39.25,-86.75,2021,1,25,294.4,-1.27
39.25,-86.25,2021,1,25,294.4,-1.37
39.25,-85.75,2021,1,25,293.21,-1.43
39.25,-85.25,2021,1,25,293.21,-1.38
39.75,-87.25,2021,1,25,293.2,-1.88
39.75,-86.75,2021,1,25,294.4,-2.03
39.75,-86.25,2021,1,25,294.4,-2.15
39.75,-85.75,2021,1,25,293.21,-2.25
39.75,-85.25,2021,1,25,293.21,-2.31
40.25,-87.25,2021,1,25,278.3,-2.48
40.25,-86.75,2021,1,25,279.02,-2.63
40.25,-86.25,2021,1,25,279.02,-2.73
40.25,-85.75,2021,1,25,279.23,-2.85
40.25,-85.25,2021,1,25,279.23,-2.94
40.75,-87.25,2021,1,25,278.3,-3.01
40.75,-86.75,2021,1,25,279.02,-3.21
40.75,-86.25,2021,1,25,279.02,-3.32
40.75,-85.75,2021,1,25,279.23,-3.44
40.75,-85.25,2021,1,25,279.23,-3.47
41.25,-87.25,2021,1,25,277.16,-3.04
41.25,-86.75,2021,1,25,269.29,-3.52
41.25,-86.25,2021,1,25,269.29,-3.99
41.25,-85.75,2021,1,25,270.27,-4.24
41.25,-85.25,2021,1,25,270.27,-4.33
39.25,-87.25,2021,1,26,299.46,-0.94
39.25,-86.75,2021,1,26,299.53,-0.8
39.25,-86.25,2021,1,26,299.53,-0.56
39.25,-85.75,2021,1,26,301.25,-0.41
39.25,-85.25,2021,1,26,301.25,-0.17
39.75,-87.25,2021,1,26,299.46,-1.51
39.75,-86.75,2021,1,26,299.53,-1.35
39.75,-86.25,2021,1,26,299.53,-1.09
39.75,-85.75,2021,1,26,301.25,-0.89
39.75,-85.25,2021,1,26,301.25,-0.68
40.25,-87.25,2021,1,26,284.11,-2.01
40.25,-86.75,2021,1,26,294.37,-1.88
40.25,-86.25,2021,1,26,294.37,-1.69
40.25,-85.75,2021,1,26,300.39,-1.48
40.25,-85.25,2021,1,26,300.39,-1.28
40.75,-87.25,2021,1,26,284.11,-2.43
40.75,-86.75,2021,1,26,294.37,-2.4
40.75,-86.25,2021,1,26,294.37,-2.31
40.75,-85.75,2021,1,26,300.39,-2.1
40.75,-85.25,2021,1,26,300.39,-1.86
41.25,-87.25,2021,1,26,281.55,-2.63
41.25,-86.75,2021,1,26,284.86,-2.94
41.25,-86.25,2021,1,26,284.86,-3.16
41.25,-85.75,2021,1,26,289.04,-3.04
41.25,-85.25,2021,1,26,289.04,-2.82
39.25,-87.25,2021,1,27,269.29,-5.14
39.25,-86.75,2021,1,27,276.49,-4.92
39.25,-86.25,2021,1,27,276.49,-4.63
39.25,-85.75,2021,1,27,278.23,-4.25
39.25,-85.25,2021,1,27,278.23,-3.89
39.75,-87.25,2021,1,27,269.29,-5.97
39.75,-86.75,2021,1,27,276.49,-5.89
39.75,-86.25,2021,1,27,276.49,-5.67
39.75,-85.75,2021,1,27,278.23,-5.33
39.75,-85.25,2021,1,27,278.23,-5.06
40.25,-87.25,2021,1,27,256.02,-6.57
40.25,-86.75,2021,1,27,265.45,-6.65
40.25,-86.25,2021,1,27,265.45,-6.51
40.25,-85.75,2021,1,27,261.66,-6.26
40.25,-85.25,2021,1,27,261.66,-6.07
40.75,-87.25,2021,1,27,256.02,-6.85
40.75,-86.75,2021,1,27,265.45,-7.22
40.75,-86.25,2021,1,27,265.45,-7.29
40.75,-85.75,2021,1,27,261.66,-7.12
40.75,-85.25,2021,1,27,261.66,-6.94
41.25,-87.25,2021,1,27,249.82,-6.27
41.25,-86.75,2021,1,27,243.63,-7.07
41.25,-86.25,2021,1,27,243.63,-7.75
41.25,-85.75,2021,1,27,245.16,-7.9
41.25,-85.25,2021,1,27,245.16,-7.89
39.25,-87.25,2021,1,28,212.98,-8.05
39.25,-86.75,2021,1,28,221.45,-7.54
39.25,-86.25,2021,1,28,221.45,-7.11
39.25,-85.75,2021,1,28,240.41,-7.19
39.25,-85.25,2021,1,28,240.41,-7.2
39.75,-87.25,2021,1,28,212.98,-8.28
39.75,-86.75,2021,1,28,221.45,-7.72
39.75,-86.25,2021,1,28,221.45,-7.09
39.75,-85.75,2021,1,28,240.41,-7.29
39.75,-85.25,2021,1,28,240.41,-7.5
40.25,-87.25,2021,1,28,198.95,-8.75
40.25,-86.75,2021,1,28,222.17,-7.89
40.25,-86.25,2021,1,28,222.17,-7.03
40.25,-85.75,2021,1,28,235.27,-7.37
40.25,-85.25,2021,1,28,235.27,-7.62
40.75,-87.25,2021,1,28,198.95,-9.23
40.75,-86.75,2021,1,28,222.17,-8.04
40.75,-86.25,2021,1,28,222.17,-7.38
40.75,-85.75,2021,1,28,235.27,-7.74
40.75,-85.25,2021,1,28,235.27,-7.9
41.25,-87.25,2021,1,28,215.07,-9.04
41.25,-86.75,2021,1,28,238.91,-7.83
41.25,-86.25,2021,1,28,238.91,-7.79
41.25,-85.75,2021,1,28,239.16,-8.34
41.25,-85.25,2021,1,28,239.16,-8.6
39.25,-87.25,2021,1,29,226.84,-6.23
39.25,-86.75,2021,1,29,224.61,-6.47
39.25,-86.25,2021,1,29,224.61,-6.7
39.25,-85.75,2021,1,29,237.02,-6.79
39.25,-85.25,2021,1,29,237.02,-6.73
39.75,-87.25,2021,1,29,226.84,-6.29
39.75,-86.75,2021,1,29,224.61,-6.59
39.75,-86.25,2021,1,29,224.61,-6.74
39.75,-85.75,2021,1,29,237.02,-6.77
39.75,-85.25,2021,1,29,237.02,-6.83
40.25,-87.25,2021,1,29,231.18,-6.56
40.25,-86.75,2021,1,29,241.07,-6.74
40.25,-86.25,2021,1,29,241.07,-6.65
40.25,-85.75,2021,1,29,232.93,-6.64
40.25,-85.25,2021,1,29,232.93,-6.83
40.75,-87.25,2021,1,29,231.18,-7.09
40.75,-86.75,2021,1,29,241.07,-7.06
40.75,-86.25,2021,1,29,241.07,-6.93
40.75,-85.75,2021,1,29,232.93,-7.03
40.75,-85.25,2021,1,29,232.93,-7.26
41.25,-87.25,2021,1,29,236.49,-7.2
41.25,-86.75,2021,1,29,227.98,-7.15
41.25,-86.25,2021,1,29,227.98,-7.35
41.25,-85.75,2021,1,29,220.78,-7.76
41.25,-85.25,2021,1,29,220.78,-8.14
39.25,-87.25,2021,1,30,285.29,-1.52
39.25,-86.75,2021,1,30,278.52,-1.93
39.25,-86.25,2021,1,30,278.52,-2.44
39.25,-85.75,2021,1,30,271.03,-2.91
39.25,-85.25,2021,1,30,271.03,-3.34
39.75,-87.25,2021,1,30,285.29,-2.07
39.75,-86.75,2021,1,30,278.52,-2.52
39.75,-86.25,2021,1,30,278.52,-2.98
39.75,-85.75,2021,1,30,271.03,-3.44
39.75,-85.25,2021,1,30,271.03,-3.9
40.25,-87.25,2021,1,30,281.62,-2.57
40.25,-86.75,2021,1,30,275.63,-2.97
40.25,-86.25,2021,1,30,275.63,-3.31
40.25,-85.75,2021,1,30,267.38,-3.69
40.25,-85.25,2021,1,30,267.38,-4.14
40.75,-87.25,2021,1,30,281.62,-3.03
40.75,-86.75,2021,1,30,275.63,-3.33
40.75,-86.25,2021,1,30,275.63,-3.64
40.75,-85.75,2021,1,30,267.38,-4.02
40.75,-85.25,2021,1,30,267.38,-4.42
41.25,-87.25,2021,1,30,275.79,-3.28
41.25,-86.75,2021,1,30,268.58,-3.65
41.25,-86.25,2021,1,30,268.58,-4.17
41.25,-85.75,2021,1,30,261.59,-4.73
41.25,-85.25,2021,1,30,261.59,-5.2
39.25,-87.25,2021,1,31,294.93,0.25
39.25,-86.75,2021,1,31,297.56,0.16
39.25,-86.25,2021,1,31,297.56,0.03
39.25,-85.75,2021,1,31,297.28,-0.05
39.25,-85.25,2021,1,31,297.28,-0.06
39.75,-87.25,2021,1,31,294.93,-0.11
39.75,-86.75,2021,1,31,297.56,-0.17
39.75,-86.25,2021,1,31,297.56,-0.28
39.75,-85.75,2021,1,31,297.28,-0.42
39.75,-85.25,2021,1,31,297.28,-0.55
40.25,-87.25,2021,1,31,288.57,-0.46
40.25,-86.75,2021,1,31,292.91,-0.54
40.25,-86.25,2021,1,31,292.91,-0.7
40.25,-85.75,2021,1,31,294.73,-0.93
40.25,-85.25,2021,1,31,294.73,-1.13
40.75,-87.25,2021,1,31,288.57,-1.07
40.75,-86.75,2021,1,31,292.91,-1.2
40.75,-86.25,2021,1,31,292.91,-1.41
40.75,-85.75,2021,1,31,294.73,-1.62
40.75,-85.25,2021,1,31,294.73,-1.73
41.25,-87.25,2021,1,31,277.07,-1.68
41.25,-86.75,2021,1,31,283.09,-1.92
41.25,-86.25,2021,1,31,283.09,-2.2
41.25,-85.75,2021,1,31,286.73,-2.38
41.25,-85.25,2021,1,31,286.73,-2.46
39.25,-87.25,2021,2,1,261.12,-3.32
39.25,-86.75,2021,2,1,259.34,-3.04
39.25,-86.25,2021,2,1,259.34,-3.38
39.25,-85.75,2021,2,1,271.66,-3.77
39.25,-85.25,2021,2,1,271.66,-3.78
39.75,-87.25,2021,2,1,261.12,-3.95
39.75,-86.75,2021,2,1,259.34,-3.61
39.75,-86.25,2021,2,1,259.34,-3.99
39.75,-85.75,2021,2,1,271.66,-4.34
39.75,-85.25,2021,2,1,271.66,-4.36
40.25,-87.25,2021,2,1,245.59,-4.37
40.25,-86.75,2021,2,1,245.84,-4.04
40.25,-86.25,2021,2,1,245.84,-4.51
40.25,-85.75,2021,2,1,264.09,-4.8
40.25,-85.25,2021,2,1,264.09,-4.68
40.75,-87.25,2021,2,1,245.59,-4.5
40.75,-86.75,2021,2,1,245.84,-4.27
40.75,-86.25,2021,2,1,245.84,-5.02
40.75,-85.75,2021,2,1,264.09,-5.22
40.75,-85.25,2021,2,1,264.09,-4.92
41.25,-87.25,2021,2,1,251.93,-4.16
41.25,-86.75,2021,2,1,246.0,-4.17
41.25,-86.25,2021,2,1,246.0,-5.33
41.25,-85.75,2021,2,1,252.26,-5.63
41.25,-85.25,2021,2,1,252.26,-5.3
39.25,-87.25,2021,2,2,245.68,-6.26
39.25,-86.75,2021,2,2,260.08,-5.79
39.25,-86.25,2021,2,2,260.08,-5.44
39.25,-85.75,2021,2,2,224.99,-6.19
39.25,-85.25,2021,2,2,224.99,-6.49
39.75,-87.25,2021,2,2,245.68,-6.64
39.75,-86.75,2021,2,2,260.08,-5.84
39.75,-86.25,2021,2,2,260.08,-5.61
39.75,-85.75,2021,2,2,224.99,-6.49
39.75,-85.25,2021,2,2,224.99,-6.81
40.25,-87.25,2021,2,2,255.34,-6.4
40.25,-86.75,2021,2,2,268.1,-5.44
40.25,-86.25,2021,2,2,268.1,-5.79
40.25,-85.75,2021,2,2,211.36,-6.7
40.25,-85.25,2021,2,2,211.36,-6.93
40.75,-87.25,2021,2,2,255.34,-5.55
40.75,-86.75,2021,2,2,268.1,-4.83
40.75,-86.25,2021,2,2,268.1,-6.0
40.75,-85.75,2021,2,2,211.36,-6.87
40.75,-85.25,2021,2,2,211.36,-7.17
41.25,-87.25,2021,2,2,264.01,-4.23
41.25,-86.75,2021,2,2,260.94,-4.12
41.25,-86.25,2021,2,2,260.94,-6.01
41.25,-85.75,2021,2,2,207.2,-7.09
41.25,-85.25,2021,2,2,207.2,-7.52
39.25,-87.25,2021,2,3,228.81,-5.48
39.25,-86.75,2021,2,3,226.59,-5.41
39.25,-86.25,2021,2,3,226.59,-5.63
39.25,-85.75,2021,2,3,227.63,-6.02
39.25,-85.25,2021,2,3,227.63,-6.08
39.75,-87.25,2021,2,3,228.81,-6.26
39.75,-86.75,2021,2,3,226.59,-5.89
39.75,-86.25,2021,2,3,226.59,-5.72
39.75,-85.75,2021,2,3,227.63,-5.84
39.75,-85.25,2021,2,3,227.63,-6.29
40.25,-87.25,2021,2,3,217.37,-6.41
40.25,-86.75,2021,2,3,224.15,-5.66
40.25,-86.25,2021,2,3,224.15,-5.22
40.25,-85.75,2021,2,3,218.25,-5.6
40.25,-85.25,2021,2,3,218.25,-6.32
40.75,-87.25,2021,2,3,217.37,-6.02
40.75,-86.75,2021,2,3,224.15,-5.01
40.75,-86.25,2021,2,3,224.15,-4.82
40.75,-85.75,2021,2,3,218.25,-5.7
40.75,-85.25,2021,2,3,218.25,-6.43
41.25,-87.25,2021,2,3,225.61,-5.22
41.25,-86.75,2021,2,3,234.38,-4.2
41.25,-86.25,2021,2,3,234.38,-4.58
41.25,-85.75,2021,2,3,206.73,-5.93
41.25,-85.25,2021,2,3,206.73,-6.86
39.25,-87.25,2021,2,4,298.3,-1.7
39.25,-86.75,2021,2,4,290.03,-1.87
39.25,-86.25,2021,2,4,290.03,-2.16
39.25,-85.75,2021,2,4,283.44,-2.63
39.25,-85.25,2021,2,4,283.44,-2.83
39.75,-87.25,2021,2,4,298.3,-2.27
39.75,-86.75,2021,2,4,290.03,-2.35
39.75,-86.25,2021,2,4,290.03,-2.56
39.75,-85.75,2021,2,4,283.44,-2.92
39.75,-85.25,2021,2,4,283.44,-3.13
40.25,-87.25,2021,2,4,282.91,-2.52
40.25,-86.75,2021,2,4,285.77,-2.53
40.25,-86.25,2021,2,4,285.77,-2.66
40.25,-85.75,2021,2,4,281.31,-2.84
40.25,-85.25,2021,2,4,281.31,-3.02
40.75,-87.25,2021,2,4,282.91,-2.67
40.75,-86.75,2021,2,4,285.77,-2.63
40.75,-86.25,2021,2,4,285.77,-2.72
40.75,-85.75,2021,2,4,281.31,-2.84
40.75,-85.25,2021,2,4,281.31,-2.95
41.25,-87.25,2021,2,4,284.41,-2.65
41.25,-86.75,2021,2,4,280.39,-2.61
41.25,-86.25,2021,2,4,280.39,-2.74
41.25,-85.75,2021,2,4,277.47,-2.94
41.25,-85.25,2021,2,4,277.47,-3.08
39.25,-87.25,2021,2,5,243.52,-6.04
39.25,-86.75,2021,2,5,246.65,-5.96
39.25,-86.25,2021,2,5,246.65,-5.94
39.25,-85.75,2021,2,5,251.2,-6.04
39.25,-85.25,2021,2,5,251.2,-5.72
39.75,-87.25,2021,2,5,243.52,-8.14
39.75,-86.75,2021,2,5,246.65,-7.93
39.75,-86.25,2021,2,5,246.65,-7.81
39.75,-85.75,2021,2,5,251.2,-7.76
39.75,-85.25,2021,2,5,251.2,-7.56
40.25,-87.25,2021,2,5,208.62,-9.77
40.25,-86.75,2021,2,5,221.07,-9.42
40.25,-86.25,2021,2,5,221.07,-9.15
40.25,-85.75,2021,2,5,232.02,-8.96
40.25,-85.25,2021,2,5,232.02,-8.71
40.75,-87.25,2021,2,5,208.62,-10.84
40.75,-86.75,2021,2,5,221.07,-10.43
40.75,-86.25,2021,2,5,221.07,-10.1
40.75,-85.75,2021,2,5,232.02,-9.83
40.75,-85.25,2021,2,5,232.02,-9.51
41.25,-87.25,2021,2,5,193.71,-11.36
41.25,-86.75,2021,2,5,214.23,-10.95
41.25,-86.25,2021,2,5,214.23,-10.8
41.25,-85.75,2021,2,5,224.48,-10.58
41.25,-85.25,2021,2,5,224.48,-10.31
39.25,-87.25,2021,2,6,214.63,-8.6
39.25,-86.75,2021,2,6,216.2,-8.47
39.25,-86.25,2021,2,6,216.2,-8.56
39.25,-85.75,2021,2,6,216.96,-9.11
39.25,-85.25,2021,2,6,216.96,-9.09
39.75,-87.25,2021,2,6,214.63,-10.68
39.75,-86.75,2021,2,6,216.2,-10.53
39.75,-86.25,2021,2,6,216.2,-10.6
39.75,-85.75,2021,2,6,216.96,-10.98
39.75,-85.25,2021,2,6,216.96,-11.2
40.25,-87.25,2021,2,6,195.73,-12.58
40.25,-86.75,2021,2,6,202.62,-12.11
40.25,-86.25,2021,2,6,202.62,-11.85
40.25,-85.75,2021,2,6,198.35,-11.79
40.25,-85.25,2021,2,6,198.35,-11.77
40.75,-87.25,2021,2,6,195.73,-13.95
40.75,-86.75,2021,2,6,202.62,-13.18
40.75,-86.25,2021,2,6,202.62,-12.67
40.75,-85.75,2021,2,6,198.35,-12.33
40.75,-85.25,2021,2,6,198.35,-12.0
41.25,-87.25,2021,2,6,203.06,-14.17
41.25,-86.75,2021,2,6,214.27,-13.26
41.25,-86.25,2021,2,6,214.27,-12.84
41.25,-85.75,2021,2,6,212.05,-12.49
41.25,-85.25,2021,2,6,212.05,-12.21
39.25,-87.25,2021,2,7,215.8,-14.07
39.25,-86.75,2021,2,7,211.19,-13.38
39.25,-86.25,2021,2,7,211.19,-12.86
39.25,-85.75,2021,2,7,209.7,-12.67
39.25,-85.25,2021,2,7,209.7,-12.12
39.75,-87.25,2021,2,7,215.8,-16.3
39.75,-86.75,2021,2,7,211.19,-15.51
39.75,-86.25,2021,2,7,211.19,-14.79
39.75,-85.75,2021,2,7,209.7,-14.26
39.75,-85.25,2021,2,7,209.7,-13.71
40.25,-87.25,2021,2,7,183.26,-18.04
40.25,-86.75,2021,2,7,187.57,-16.94
40.25,-86.25,2021,2,7,187.57,-15.92
40.25,-85.75,2021,2,7,186.2,-15.04
40.25,-85.25,2021,2,7,186.2,-14.18
40.75,-87.25,2021,2,7,183.26,-19.04
40.75,-86.75,2021,2,7,187.57,-17.55
40.75,-86.25,2021,2,7,187.57,-16.33
40.75,-85.75,2021,2,7,186.2,-15.12
40.75,-85.25,2021,2,7,186.2,-14.07
41.25,-87.25,2021,2,7,190.3,-18.48
41.25,-86.75,2021,2,7,212.26,-16.53
41.25,-86.25,2021,2,7,212.26,-15.49
41.25,-85.75,2021,2,7,205.65,-14.62
41.25,-85.25,2021,2,7,205.65,-14.12
39.25,-87.25,2021,2,8,262.16,-7.59
39.25,-86.75,2021,2,8,269.02,-7.3
39.25,-86.25,2021,2,8,269.02,-7.35
39.25,-85.75,2021,2,8,265.33,-7.66
39.25,-85.25,2021,2,8,265.33,-7.56
39.75,-87.25,2021,2,8,262.16,-9.64
39.75,-86.75,2021,2,8,269.02,-9.17
39.75,-86.25,2021,2,8,269.02,-8.99
39.75,-85.75,2021,2,8,265.33,-9.13
39.75,-85.25,2021,2,8,265.33,-9.21
40.25,-87.25,2021,2,8,240.09,-11.39
40.25,-86.75,2021,2,8,252.15,-10.75
40.25,-86.25,2021,2,8,252.15,-10.29
40.25,-85.75,2021,2,8,250.62,-10.11
40.25,-85.25,2021,2,8,250.62,-10.03
40.75,-87.25,2021,2,8,240.09,-12.63
40.75,-86.75,2021,2,8,252.15,-11.9
40.75,-86.25,2021,2,8,252.15,-11.37
40.75,-85.75,2021,2,8,250.62,-11.05
40.75,-85.25,2021,2,8,250.62,-10.8
41.25,-87.25,2021,2,8,238.23,-13.18
41.25,-86.75,2021,2,8,244.66,-12.46
41.25,-86.25,2021,2,8,244.66,-12.19
41.25,-85.75,2021,2,8,241.56,-12.03
41.25,-85.25,2021,2,8,241.56,-11.91
39.25,-87.25,2021,2,9,270.62,-6.55
39.25,-86.75,2021,2,9,270.58,-5.87
39.25,-86.25,2021,2,9,270.58,-5.83
39.25,-85.75,2021,2,9,274.5,-6.0
39.25,-85.25,2021,2,9,274.5,-5.98
39.75,-87.25,2021,2,9,270.62,-8.31
39.75,-86.75,2021,2,9,270.58,-7.49
39.75,-86.25,2021,2,9,270.58,-7.37
39.75,-85.75,2021,2,9,274.5,-7.57
39.75,-85.25,2021,2,9,274.5,-7.83
40.25,-87.25,2021,2,9,242.74,-9.85
40.25,-86.75,2021,2,9,246.2,-8.68
40.25,-86.25,2021,2,9,246.2,-8.35
40.25,-85.75,2021,2,9,244.7,-8.43
40.25,-85.25,2021,2,9,244.7,-8.63
40.75,-87.25,2021,2,9,242.74,-11.06
40.75,-86.75,2021,2,9,246.2,-9.61
40.75,-86.25,2021,2,9,246.2,-9.23
40.75,-85.75,2021,2,9,244.7,-9.14
40.75,-85.25,2021,2,9,244.7,-9.14
41.25,-87.25,2021,2,9,221.98,-11.43
41.25,-86.75,2021,2,9,240.71,-9.94
41.25,-86.25,2021,2,9,240.71,-9.98
41.25,-85.75,2021,2,9,229.99,-10.01
41.25,-85.25,2021,2,9,229.99,-10.11
39.25,-87.25,2021,2,10,270.84,-6.49
39.25,-86.75,2021,2,10,273.19,-6.62
39.25,-86.25,2021,2,10,273.19,-6.89
39.25,-85.75,2021,2,10,273.45,-7.16
39.25,-85.25,2021,2,10,273.45,-7.26
39.75,-87.25,2021,2,10,270.84,-7.75
39.75,-86.75,2021,2,10,273.19,-7.74
39.75,-86.25,2021,2,10,273.19,-7.89
39.75,-85.75,2021,2,10,273.45,-8.17
39.75,-85.25,2021,2,10,273.45,-8.42
40.25,-87.25,2021,2,10,252.83,-8.89
40.25,-86.75,2021,2,10,257.86,-8.75
40.25,-86.25,2021,2,10,257.86,-8.81
40.25,-85.75,2021,2,10,256.16,-8.97
40.25,-85.25,2021,2,10,256.16,-9.18
40.75,-87.25,2021,2,10,252.83,-9.62
40.75,-86.75,2021,2,10,257.86,-9.42
40.75,-86.25,2021,2,10,257.86,-9.61
40.75,-85.75,2021,2,10,256.16,-9.75
40.75,-85.25,2021,2,10,256.16,-9.92
41.25,-87.25,2021,2,10,244.68,-9.68
41.25,-86.75,2021,2,10,246.22,-9.36
41.25,-86.25,2021,2,10,246.22,-9.97
41.25,-85.75,2021,2,10,239.39,-10.41
41.25,-85.25,2021,2,10,239.39,-10.89
39.25,-87.25,2021,2,11,261.25,-7.41
39.25,-86.75,2021,2,11,258.85,-7.62
39.25,-86.25,2021,2,11,258.85,-7.85
39.25,-85.75,2021,2,11,261.56,-8.08
39.25,-85.25,2021,2,11,261.56,-7.97
39.75,-87.25,2021,2,11,261.25,-8.26
39.75,-86.75,2021,2,11,258.85,-8.4
39.75,-86.25,2021,2,11,258.85,-8.59
39.75,-85.75,2021,2,11,261.56,-8.79
39.75,-85.25,2021,2,11,261.56,-8.89
40.25,-87.25,2021,2,11,245.1,-8.87
40.25,-86.75,2021,2,11,246.26,-9.0
40.25,-86.25,2021,2,11,246.26,-9.22
40.25,-85.75,2021,2,11,242.73,-9.34
40.25,-85.25,2021,2,11,242.73,-9.47
40.75,-87.25,2021,2,11,245.1,-9.13
40.75,-86.75,2021,2,11,246.26,-9.38
40.75,-86.25,2021,2,11,246.26,-9.83
40.75,-85.75,2021,2,11,242.73,-9.99
40.75,-85.25,2021,2,11,242.73,-10.13
41.25,-87.25,2021,2,11,240.48,-8.9
41.25,-86.75,2021,2,11,237.84,-9.24
41.25,-86.25,2021,2,11,237.84,-10.27
41.25,-85.75,2021,2,11,221.03,-10.8
41.25,-85.25,2021,2,11,221.03,-11.15
39.25,-87.25,2021,2,12,265.48,-7.66
39.25,-86.75,2021,2,12,272.66,-7.61
39.25,-86.25,2021,2,12,272.66,-8.03
39.25,-85.75,2021,2,12,272.84,-8.38
39.25,-85.25,2021,2,12,272.84,-8.21
39.75,-87.25,2021,2,12,265.48,-8.48
39.75,-86.75,2021,2,12,272.66,-8.15
39.75,-86.25,2021,2,12,272.66,-8.42
39.75,-85.75,2021,2,12,272.84,-8.65
39.75,-85.25,2021,2,12,272.84,-8.67
40.25,-87.25,2021,2,12,250.45,-9.02
40.25,-86.75,2021,2,12,256.66,-8.4
40.25,-86.25,2021,2,12,256.66,-8.51
40.25,-85.75,2021,2,12,258.32,-8.61
40.25,-85.25,2021,2,12,258.32,-8.65
40.75,-87.25,2021,2,12,250.45,-9.38
40.75,-86.75,2021,2,12,256.66,-8.54
40.75,-86.25,2021,2,12,256.66,-8.58
40.75,-85.75,2021,2,12,258.32,-8.72
40.75,-85.25,2021,2,12,258.32,-8.73
41.25,-87.25,2021,2,12,245.34,-9.29
41.25,-86.75,2021,2,12,248.51,-8.39
41.25,-86.25,2021,2,12,248.51,-8.55
41.25,-85.75,2021,2,12,248.06,-8.94
41.25,-85.25,2021,2,12,248.06,-9.12
39.25,-87.25,2021,2,13,252.98,-9.24
39.25,-86.75,2021,2,13,257.24,-8.01
39.25,-86.25,2021,2,13,257.24,-7.65
39.25,-85.75,2021,2,13,277.24,-7.23
39.25,-85.25,2021,2,13,277.24,-6.73
39.75,-87.25,2021,2,13,252.98,-10.15
39.75,-86.75,2021,2,13,257.24,-8.54
39.75,-86.25,2021,2,13,257.24,-7.93
39.75,-85.75,2021,2,13,277.24,-7.67
39.75,-85.25,2021,2,13,277.24,-7.52
40.25,-87.25,2021,2,13,243.48,-10.96
40.25,-86.75,2021,2,13,257.05,-8.93
40.25,-86.25,2021,2,13,257.05,-8.1
40.25,-85.75,2021,2,13,266.55,-7.79
40.25,-85.25,2021,2,13,266.55,-7.72
40.75,-87.25,2021,2,13,243.48,-11.31
40.75,-86.75,2021,2,13,257.05,-9.06
40.75,-86.25,2021,2,13,257.05,-8.26
40.75,-85.75,2021,2,13,266.55,-8.03
40.75,-85.25,2021,2,13,266.55,-7.97
41.25,-87.25,2021,2,13,230.19,-10.89
41.25,-86.75,2021,2,13,252.3,-8.7
41.25,-86.25,2021,2,13,252.3,-8.33
41.25,-85.75,2021,2,13,259.27,-8.45
41.25,-85.25,2021,2,13,259.27,-8.66
39.25,-87.25,2021,2,14,224.42,-14.24
39.25,-86.75,2021,2,14,242.22,-12.19
39.25,-86.25,2021,2,14,242.22,-10.82
39.25,-85.75,2021,2,14,245.6,-9.95
39.25,-85.25,2021,2,14,245.6,-9.14
39.75,-87.25,2021,2,14,224.42,-15.54
39.75,-86.75,2021,2,14,242.22,-13.22
39.75,-86.25,2021,2,14,242.22,-11.62
39.75,-85.75,2021,2,14,245.6,-10.62
39.75,-85.25,2021,2,14,245.6,-9.9
40.25,-87.25,2021,2,14,210.91,-16.35
40.25,-86.75,2021,2,14,226.28,-13.7
40.25,-86.25,2021,2,14,226.28,-12.05
40.25,-85.75,2021,2,14,226.92,-10.91
40.25,-85.25,2021,2,14,226.92,-10.12
40.75,-87.25,2021,2,14,210.91,-16.46
40.75,-86.75,2021,2,14,226.28,-13.55
